seed,state_idx,regime,sampler,K,temperature,new_modes_at_high_n,mean_pairwise_distance,effective_sample_diversity,duplicate_collapse_rate,trajectory_cluster_count,trajectory_cluster_entropy
1,0,id,ddim_eps,1,0.95,3.0,0.5794360772556267,1.6219486344366685,0.0,7.0,0.9172375001757052
1,0,id,clean_target_ablation,1,0.95,3.0,0.3894672466166316,1.6492572276465094,0.0,7.0,0.8759661622032295
1,0,id,consistency_1step,1,0.95,3.0,0.5750177600740795,1.614587815710621,0.0,8.0,0.9572178408092639
1,0,id,ddim_eps,4,0.95,0.0,0.5783032984749795,1.603463285591121,0.0,6.0,0.8764086377224138
1,0,id,clean_target_ablation,4,0.95,4.0,0.10133954679148074,1.622478625857845,0.0,8.0,0.9572178408092639
1,0,id,ddpm_eps,4,0.95,0.0,0.5820207028207375,1.6074805990991843,0.0,6.0,0.8908607647195758
1,0,id,ddim_eps,16,0.95,1.0,0.5523760589137814,1.623905768093719,0.0,8.0,0.9362487435269453
1,0,id,clean_target_ablation,16,0.95,1.0,0.027040369350233743,1.6452450491140964,0.0,6.0,0.7842638274615849
1,0,id,ddpm_eps,16,0.95,2.0,0.5698007061176392,1.6298328202113013,0.0,8.0,0.9016622852537084
1,0,low_diversity,ddim_eps,1,0.12,3.0,0.07855486967042276,1.6327423780241213,0.0,7.0,0.855382997824659
1,0,low_diversity,clean_target_ablation,1,0.12,4.0,0.06219179811624626,1.636505779001021,0.0,7.0,0.9411277295779701
1,0,low_diversity,consistency_1step,1,0.12,1.0,0.07376532180614503,1.6109298761178428,0.0,8.0,0.9169873275837116
1,0,low_diversity,ddim_eps,4,0.12,3.0,0.07398331016019069,1.6174190772809385,0.0,6.0,0.7312818132659252
1,0,low_diversity,clean_target_ablation,4,0.12,1.0,0.012562373401535234,1.637808447971119,0.0,6.0,0.9109305674325288
1,0,low_diversity,ddpm_eps,4,0.12,3.0,0.07452270584949727,1.6189929265776726,0.0,6.0,0.7312818132659252
1,0,low_diversity,ddim_eps,16,0.12,2.0,0.07728829694641297,1.627168276890027,0.0,8.0,0.7385902247087929
1,0,low_diversity,clean_target_ablation,16,0.12,0.0,0.0036722638651753782,1.6221555486713837,0.0,6.0,0.8582508850511112
1,0,low_diversity,ddpm_eps,16,0.12,0.0,0.07829116937302397,1.6114343405859162,0.0,6.0,0.7604639036662431
1,0,hidden_obstacle,ddim_eps,1,1.2,3.0,0.7034254176711698,1.61525387049454,0.0,7.0,0.8717596684867046
1,0,hidden_obstacle,clean_target_ablation,1,1.2,3.0,0.466786077151165,1.6180038819048066,0.0,7.0,0.965017958980235
1,0,hidden_obstacle,consistency_1step,1,1.2,2.0,0.70645146204443,1.6124260429944313,0.0,7.0,0.861797747614781
1,0,hidden_obstacle,ddim_eps,4,1.2,4.0,0.7217887420980738,1.610491024429463,0.0,7.0,0.9269593149895216
1,0,hidden_obstacle,clean_target_ablation,4,1.2,1.0,0.1267825086278423,1.6228149898496498,0.0,5.0,0.9646872283644179
1,0,hidden_obstacle,ddpm_eps,4,1.2,4.0,0.7192036602374813,1.6129742654129822,0.0,7.0,0.9269593149895216
1,0,hidden_obstacle,ddim_eps,16,1.2,2.0,0.7087422388177496,1.6143679482203543,0.0,6.0,0.6332169954750629
1,0,hidden_obstacle,clean_target_ablation,16,1.2,2.0,0.02994275040166982,1.6544673520572648,0.0,7.0,0.8617977476147809
1,0,hidden_obstacle,ddpm_eps,16,1.2,3.0,0.7229190006997227,1.6082466562708237,0.0,7.0,0.8197286865408078
1,0,changed_friction,ddim_eps,1,0.95,1.0,0.5818620164395943,1.6153580550584155,0.0,7.0,0.8902395860070126
1,0,changed_friction,clean_target_ablation,1,0.95,2.0,0.384180538051886,1.624614323451749,0.0,8.0,0.9183743480019044
1,0,changed_friction,consistency_1step,1,0.95,0.0,0.5542609696093777,1.5862818631950084,0.0,6.0,0.9293906519180735
1,0,changed_friction,ddim_eps,4,0.95,0.0,0.5892575328372622,1.6117560472300365,0.0,3.0,0.9680589902681325
1,0,changed_friction,clean_target_ablation,4,0.95,1.0,0.09774590741235945,1.638458851688142,0.0,7.0,0.7595895068485154
1,0,changed_friction,ddpm_eps,4,0.95,0.0,0.5921929749835735,1.6089944692336375,0.0,5.0,0.8236713314318425
1,0,changed_friction,ddim_eps,16,0.95,3.0,0.5967535888470407,1.605677132998553,0.0,6.0,0.8199012674125727
1,0,changed_friction,clean_target_ablation,16,0.95,2.0,0.028123849373522684,1.6176389282918604,0.0,5.0,0.8179082640399465
1,0,changed_friction,ddpm_eps,16,0.95,2.0,0.6052573258343542,1.6221151924666357,0.0,5.0,0.7782337167971412
1,0,action_noise,ddim_eps,1,1.05,2.0,0.624957659270742,1.612276776214707,0.0,8.0,0.8319463129112934
1,0,action_noise,clean_target_ablation,1,1.05,2.0,0.4158894075149808,1.6278621592663909,0.0,8.0,0.8806931879713898
1,0,action_noise,consistency_1step,1,1.05,1.0,0.6060894423819931,1.6013644530136073,0.0,7.0,0.9259548770813565
1,0,action_noise,ddim_eps,4,1.05,1.0,0.6676080012413496,1.607949589050154,0.0,8.0,0.9115656675064453
1,0,action_noise,clean_target_ablation,4,1.05,1.0,0.12207442622141375,1.6494013175275781,0.0,7.0,0.8505937328760872
1,0,action_noise,ddpm_eps,4,1.05,1.0,0.6707019628546382,1.6096792411923504,0.0,8.0,0.9183743480019044
1,0,action_noise,ddim_eps,16,1.05,3.0,0.6708559923947344,1.6144493792817363,0.0,7.0,0.8684526034630101
1,0,action_noise,clean_target_ablation,16,1.05,1.0,0.028553018572441368,1.6318487556880017,0.0,5.0,0.9042477750198253
1,0,action_noise,ddpm_eps,16,1.05,4.0,0.68644287742322,1.6063089186189783,0.0,8.0,0.8733033410875081
